/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/models/auto/modeling_auto.py:907: FutureWarning: The class `AutoModelWithLMHead` is deprecated and will be removed in a future version. Please use `AutoModelForCausalLM` for causal language models, `AutoModelForMaskedLM` for masked language models and `AutoModelForSeq2SeqLM` for encoder-decoder models.
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/data/datasets/language_modeling.py:54: FutureWarning: This dataset will be removed from the library soon, preprocessing should be handled with the 🤗 Datasets library. You can have a look at this example script for pointers: https://github.com/huggingface/transformers/blob/main/examples/pytorch/language-modeling/run_mlm.py
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 32837
  Num Epochs = 10
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
{'loss': 3.1134, 'learning_rate': 3.658446362515413e-05, 'epoch': 2.77}
{'loss': 3.1395, 'learning_rate': 3.6572133168927256e-05, 'epoch': 2.77}
{'loss': 3.1454, 'learning_rate': 3.6559802712700367e-05, 'epoch': 2.78}
{'loss': 3.1355, 'learning_rate': 3.654747225647349e-05, 'epoch': 2.78}
{'loss': 3.07, 'learning_rate': 3.653514180024661e-05, 'epoch': 2.78}
{'loss': 3.1149, 'learning_rate': 3.652281134401973e-05, 'epoch': 2.78}
{'loss': 3.1484, 'learning_rate': 3.651048088779285e-05, 'epoch': 2.79}
{'loss': 3.1232, 'learning_rate': 3.649815043156597e-05, 'epoch': 2.79}
{'loss': 3.1378, 'learning_rate': 3.6485819975339093e-05, 'epoch': 2.79}
{'loss': 3.0509, 'learning_rate': 3.647348951911221e-05, 'epoch': 2.79}
{'loss': 3.1127, 'learning_rate': 3.646115906288533e-05, 'epoch': 2.8}
{'loss': 3.1895, 'learning_rate': 3.644882860665845e-05, 'epoch': 2.8}
{'loss': 3.0831, 'learning_rate': 3.643649815043157e-05, 'epoch': 2.8}
{'loss': 3.0364, 'learning_rate': 3.642416769420469e-05, 'epoch': 2.8}
{'loss': 3.045, 'learning_rate': 3.641183723797781e-05, 'epoch': 2.81}
{'loss': 3.1197, 'learning_rate': 3.6399506781750925e-05, 'epoch': 2.81}
{'loss': 3.0843, 'learning_rate': 3.638717632552405e-05, 'epoch': 2.81}
{'loss': 3.1572, 'learning_rate': 3.637484586929717e-05, 'epoch': 2.81}
{'loss': 3.1382, 'learning_rate': 3.6362515413070285e-05, 'epoch': 2.82}
{'loss': 3.117, 'learning_rate': 3.63501849568434e-05, 'epoch': 2.82}
{'loss': 3.089, 'learning_rate': 3.633785450061653e-05, 'epoch': 2.82}
{'loss': 3.1123, 'learning_rate': 3.6325524044389645e-05, 'epoch': 2.82}
{'loss': 3.0775, 'learning_rate': 3.631319358816276e-05, 'epoch': 2.83}
{'loss': 3.1089, 'learning_rate': 3.630086313193589e-05, 'epoch': 2.83}
{'loss': 3.0854, 'learning_rate': 3.6288532675709005e-05, 'epoch': 2.83}
{'loss': 3.0912, 'learning_rate': 3.627620221948212e-05, 'epoch': 2.83}
{'loss': 3.1281, 'learning_rate': 3.626387176325524e-05, 'epoch': 2.84}
{'loss': 3.0853, 'learning_rate': 3.6251541307028365e-05, 'epoch': 2.84}
{'loss': 3.0474, 'learning_rate': 3.623921085080148e-05, 'epoch': 2.84}
{'loss': 3.0789, 'learning_rate': 3.62268803945746e-05, 'epoch': 2.84}
{'loss': 3.0595, 'learning_rate': 3.621454993834772e-05, 'epoch': 2.85}
{'loss': 3.1081, 'learning_rate': 3.620221948212084e-05, 'epoch': 2.85}
{'loss': 3.074, 'learning_rate': 3.618988902589396e-05, 'epoch': 2.85}
{'loss': 3.0883, 'learning_rate': 3.617755856966708e-05, 'epoch': 2.85}
{'loss': 3.0986, 'learning_rate': 3.6165228113440196e-05, 'epoch': 2.86}
{'loss': 3.1577, 'learning_rate': 3.615289765721332e-05, 'epoch': 2.86}
{'loss': 3.1582, 'learning_rate': 3.614056720098644e-05, 'epoch': 2.86}
{'loss': 3.0659, 'learning_rate': 3.6128236744759556e-05, 'epoch': 2.86}
{'loss': 3.1712, 'learning_rate': 3.6115906288532674e-05, 'epoch': 2.86}
{'loss': 3.0902, 'learning_rate': 3.61035758323058e-05, 'epoch': 2.87}
{'loss': 3.1441, 'learning_rate': 3.6091245376078916e-05, 'epoch': 2.87}
{'loss': 3.0628, 'learning_rate': 3.6078914919852034e-05, 'epoch': 2.87}
{'loss': 3.1613, 'learning_rate': 3.606658446362516e-05, 'epoch': 2.87}
{'loss': 3.1329, 'learning_rate': 3.6054254007398276e-05, 'epoch': 2.88}
{'loss': 3.1447, 'learning_rate': 3.6041923551171394e-05, 'epoch': 2.88}
{'loss': 3.115, 'learning_rate': 3.602959309494451e-05, 'epoch': 2.88}
{'loss': 3.1439, 'learning_rate': 3.6017262638717636e-05, 'epoch': 2.88}
{'loss': 3.1075, 'learning_rate': 3.6004932182490754e-05, 'epoch': 2.89}
{'loss': 3.0342, 'learning_rate': 3.599260172626387e-05, 'epoch': 2.89}
{'loss': 3.1241, 'learning_rate': 3.598027127003699e-05, 'epoch': 2.89}
{'loss': 3.0695, 'learning_rate': 3.5967940813810114e-05, 'epoch': 2.89}
{'loss': 3.1343, 'learning_rate': 3.595561035758323e-05, 'epoch': 2.9}
{'loss': 3.1276, 'learning_rate': 3.594327990135635e-05, 'epoch': 2.9}
{'loss': 3.1286, 'learning_rate': 3.593094944512947e-05, 'epoch': 2.9}
{'loss': 3.1489, 'learning_rate': 3.591861898890259e-05, 'epoch': 2.9}
{'loss': 3.0823, 'learning_rate': 3.590628853267571e-05, 'epoch': 2.91}
{'loss': 3.1265, 'learning_rate': 3.589395807644883e-05, 'epoch': 2.91}
{'loss': 3.103, 'learning_rate': 3.588162762022195e-05, 'epoch': 2.91}
{'loss': 3.0922, 'learning_rate': 3.586929716399507e-05, 'epoch': 2.91}
{'loss': 3.1143, 'learning_rate': 3.5856966707768194e-05, 'epoch': 2.92}
{'loss': 3.0757, 'learning_rate': 3.5844636251541305e-05, 'epoch': 2.92}
{'loss': 3.1066, 'learning_rate': 3.583230579531443e-05, 'epoch': 2.92}
{'loss': 3.003, 'learning_rate': 3.581997533908755e-05, 'epoch': 2.92}
{'loss': 3.1007, 'learning_rate': 3.580764488286067e-05, 'epoch': 2.93}
{'loss': 3.0767, 'learning_rate': 3.579531442663378e-05, 'epoch': 2.93}
{'loss': 3.1009, 'learning_rate': 3.578298397040691e-05, 'epoch': 2.93}
{'loss': 3.1463, 'learning_rate': 3.5770653514180025e-05, 'epoch': 2.93}
{'loss': 3.1521, 'learning_rate': 3.575832305795315e-05, 'epoch': 2.94}
{'loss': 3.107, 'learning_rate': 3.574599260172626e-05, 'epoch': 2.94}
{'loss': 3.1724, 'learning_rate': 3.5733662145499385e-05, 'epoch': 2.94}
{'loss': 3.1197, 'learning_rate': 3.57213316892725e-05, 'epoch': 2.94}
{'loss': 3.1065, 'learning_rate': 3.570900123304563e-05, 'epoch': 2.95}
{'loss': 3.1001, 'learning_rate': 3.569667077681874e-05, 'epoch': 2.95}
{'loss': 3.1554, 'learning_rate': 3.568434032059186e-05, 'epoch': 2.95}
{'loss': 3.062, 'learning_rate': 3.567200986436499e-05, 'epoch': 2.95}
{'loss': 3.1203, 'learning_rate': 3.5659679408138105e-05, 'epoch': 2.95}
{'loss': 3.1501, 'learning_rate': 3.564734895191122e-05, 'epoch': 2.96}
{'loss': 3.068, 'learning_rate': 3.563501849568434e-05, 'epoch': 2.96}
{'loss': 3.0828, 'learning_rate': 3.5622688039457465e-05, 'epoch': 2.96}
{'loss': 3.1115, 'learning_rate': 3.561035758323058e-05, 'epoch': 2.96}
{'loss': 3.1159, 'learning_rate': 3.55980271270037e-05, 'epoch': 2.97}
{'loss': 3.1197, 'learning_rate': 3.558569667077682e-05, 'epoch': 2.97}
{'loss': 3.1318, 'learning_rate': 3.557336621454994e-05, 'epoch': 2.97}
{'loss': 3.0991, 'learning_rate': 3.556103575832306e-05, 'epoch': 2.97}
{'loss': 3.0685, 'learning_rate': 3.554870530209618e-05, 'epoch': 2.98}
{'loss': 3.0742, 'learning_rate': 3.5536374845869296e-05, 'epoch': 2.98}
{'loss': 3.144, 'learning_rate': 3.552404438964242e-05, 'epoch': 2.98}
{'loss': 3.1228, 'learning_rate': 3.551171393341554e-05, 'epoch': 2.98}
{'loss': 3.0788, 'learning_rate': 3.5499383477188657e-05, 'epoch': 2.99}
{'loss': 3.0873, 'learning_rate': 3.5487053020961774e-05, 'epoch': 2.99}
{'loss': 3.1696, 'learning_rate': 3.54747225647349e-05, 'epoch': 2.99}
{'loss': 3.1022, 'learning_rate': 3.5462392108508017e-05, 'epoch': 2.99}
{'loss': 3.0795, 'learning_rate': 3.5450061652281134e-05, 'epoch': 3.0}
{'loss': 3.0696, 'learning_rate': 3.543773119605426e-05, 'epoch': 3.0}
{'loss': 3.0964, 'learning_rate': 3.542540073982738e-05, 'epoch': 3.0}
{'loss': 3.0292, 'learning_rate': 3.5413070283600494e-05, 'epoch': 3.0}
{'loss': 2.9806, 'learning_rate': 3.540073982737361e-05, 'epoch': 3.01}
{'loss': 3.024, 'learning_rate': 3.538840937114674e-05, 'epoch': 3.01}
{'loss': 3.0195, 'learning_rate': 3.5376078914919854e-05, 'epoch': 3.01}
{'loss': 3.0037, 'learning_rate': 3.536374845869297e-05, 'epoch': 3.01}
{'loss': 3.0928, 'learning_rate': 3.535141800246609e-05, 'epoch': 3.02}
{'loss': 2.918, 'learning_rate': 3.5339087546239214e-05, 'epoch': 3.02}
{'loss': 3.0601, 'learning_rate': 3.532675709001233e-05, 'epoch': 3.02}
{'loss': 2.9862, 'learning_rate': 3.531442663378545e-05, 'epoch': 3.02}
{'loss': 3.067, 'learning_rate': 3.530209617755857e-05, 'epoch': 3.03}
{'loss': 3.0426, 'learning_rate': 3.528976572133169e-05, 'epoch': 3.03}
{'loss': 2.9849, 'learning_rate': 3.527743526510481e-05, 'epoch': 3.03}
{'loss': 3.0093, 'learning_rate': 3.526510480887793e-05, 'epoch': 3.03}
{'loss': 3.0021, 'learning_rate': 3.525277435265105e-05, 'epoch': 3.04}
{'loss': 3.0148, 'learning_rate': 3.524044389642417e-05, 'epoch': 3.04}
{'loss': 2.9752, 'learning_rate': 3.522811344019729e-05, 'epoch': 3.04}
{'loss': 3.0358, 'learning_rate': 3.5215782983970406e-05, 'epoch': 3.04}
{'loss': 3.0722, 'learning_rate': 3.520345252774353e-05, 'epoch': 3.05}

 30%|███       | 12510/41050 [7:25:25<9:30:14,  1.20s/it]
 30%|███       | 12511/41050 [7:25:26<9:29:27,  1.20s/it]
 30%|███       | 12512/41050 [7:25:27<9:33:07,  1.20s/it]
 30%|███       | 12513/41050 [7:25:28<9:29:40,  1.20s/it]
 30%|███       | 12514/41050 [7:25:29<9:36:27,  1.21s/it]
 30%|███       | 12515/41050 [7:25:30<9:35:24,  1.21s/it]
 30%|███       | 12516/41050 [7:25:32<9:40:45,  1.22s/it]
 30%|███       | 12517/41050 [7:25:33<9:41:21,  1.22s/it]
 30%|███       | 12518/41050 [7:25:34<9:44:29,  1.23s/it]
 30%|███       | 12519/41050 [7:25:35<9:41:01,  1.22s/it]
 30%|███       | 12520/41050 [7:25:37<9:39:50,  1.22s/it]
                                                         

 30%|███       | 12520/41050 [7:25:37<9:39:50,  1.22s/it]
 31%|███       | 12521/41050 [7:25:38<9:35:06,  1.21s/it]
 31%|███       | 12522/41050 [7:25:39<9:39:05,  1.22s/it]
 31%|███       | 12523/41050 [7:25:40<9:36:14,  1.21s/it]
 31%|███       | 12524/41050 [7:25:41<9:39:33,  1.22s/it]
 31%|███       | 12525/41050 [7:25:43<9:42:13,  1.22s/it]
 31%|███       | 12526/41050 [7:25:44<9:38:02,  1.22s/it]
 31%|███       | 12527/41050 [7:25:45<9:31:59,  1.20s/it]
 31%|███       | 12528/41050 [7:25:46<9:36:23,  1.21s/it]
 31%|███       | 12529/41050 [7:25:48<9:36:04,  1.21s/it]
 31%|███       | 12530/41050 [7:25:49<9:37:29,  1.21s/it]
                                                         

 31%|███       | 12530/41050 [7:25:49<9:37:29,  1.21s/it]
 31%|███       | 12531/41050 [7:25:50<9:37:18,  1.21s/it]
 31%|███       | 12532/41050 [7:25:51<9:37:53,  1.22s/it]
 31%|███       | 12533/41050 [7:25:52<9:42:57,  1.23s/it]
 31%|███       | 12534/41050 [7:25:54<9:38:03,  1.22s/it]
 31%|███       | 12535/41050 [7:25:55<9:35:04,  1.21s/it]
 31%|███       | 12536/41050 [7:25:56<9:36:22,  1.21s/it]
 31%|███       | 12537/41050 [7:25:57<9:38:50,  1.22s/it]
 31%|███       | 12538/41050 [7:25:58<9:34:43,  1.21s/it]
 31%|███       | 12539/41050 [7:26:00<9:37:55,  1.22s/it]
 31%|███       | 12540/41050 [7:26:01<9:40:12,  1.22s/it]
                                                         

 31%|███       | 12540/41050 [7:26:01<9:40:12,  1.22s/it]
 31%|███       | 12541/41050 [7:26:02<9:40:03,  1.22s/it]
 31%|███       | 12542/41050 [7:26:03<9:39:05,  1.22s/it]
 31%|███       | 12543/41050 [7:26:05<9:36:41,  1.21s/it]
 31%|███       | 12544/41050 [7:26:06<9:38:28,  1.22s/it]
 31%|███       | 12545/41050 [7:26:07<9:33:48,  1.21s/it]
 31%|███       | 12546/41050 [7:26:08<9:32:43,  1.21s/it]
 31%|███       | 12547/41050 [7:26:09<9:27:01,  1.19s/it]
 31%|███       | 12548/41050 [7:26:11<9:29:16,  1.20s/it]
 31%|███       | 12549/41050 [7:26:12<9:26:24,  1.19s/it]
 31%|███       | 12550/41050 [7:26:13<9:20:18,  1.18s/it]
                                                         

 31%|███       | 12550/41050 [7:26:13<9:20:18,  1.18s/it]
 31%|███       | 12551/41050 [7:26:14<9:21:18,  1.18s/it]
 31%|███       | 12552/41050 [7:26:15<9:30:18,  1.20s/it]
 31%|███       | 12553/41050 [7:26:16<9:29:23,  1.20s/it]
 31%|███       | 12554/41050 [7:26:18<9:27:27,  1.19s/it]
 31%|███       | 12555/41050 [7:26:19<9:27:01,  1.19s/it]
 31%|███       | 12556/41050 [7:26:20<9:29:08,  1.20s/it]
 31%|███       | 12557/41050 [7:26:21<9:16:52,  1.17s/it]
 31%|███       | 12558/41050 [7:26:22<9:24:42,  1.19s/it]
 31%|███       | 12559/41050 [7:26:24<9:28:35,  1.20s/it]
 31%|███       | 12560/41050 [7:26:25<9:34:44,  1.21s/it]
                                                         

 31%|███       | 12560/41050 [7:26:25<9:34:44,  1.21s/it]
 31%|███       | 12561/41050 [7:26:26<9:33:06,  1.21s/it]
 31%|███       | 12562/41050 [7:26:27<9:32:39,  1.21s/it]
 31%|███       | 12563/41050 [7:26:29<9:38:01,  1.22s/it]
 31%|███       | 12564/41050 [7:26:30<9:38:45,  1.22s/it]
 31%|███       | 12565/41050 [7:26:31<9:37:12,  1.22s/it]
 31%|███       | 12566/41050 [7:26:32<9:38:43,  1.22s/it]
 31%|███       | 12567/41050 [7:26:33<9:37:57,  1.22s/it]
 31%|███       | 12568/41050 [7:26:35<9:47:14,  1.24s/it]
 31%|███       | 12569/41050 [7:26:36<9:47:26,  1.24s/it]
 31%|███       | 12570/41050 [7:26:37<9:45:40,  1.23s/it]
                                                         

 31%|███       | 12570/41050 [7:26:37<9:45:40,  1.23s/it]
 31%|███       | 12571/41050 [7:26:38<9:43:07,  1.23s/it]
 31%|███       | 12572/41050 [7:26:40<9:44:09,  1.23s/it]
 31%|███       | 12573/41050 [7:26:41<9:43:15,  1.23s/it]
 31%|███       | 12574/41050 [7:26:42<9:43:00,  1.23s/it]
 31%|███       | 12575/41050 [7:26:43<9:46:04,  1.23s/it]
 31%|███       | 12576/41050 [7:26:44<9:32:51,  1.21s/it]
 31%|███       | 12577/41050 [7:26:45<9:00:10,  1.14s/it]
 31%|███       | 12578/41050 [7:26:46<8:37:54,  1.09s/it]
 31%|███       | 12579/41050 [7:26:47<8:25:13,  1.06s/it]
 31%|███       | 12580/41050 [7:26:49<8:32:07,  1.08s/it]
                                                         

 31%|███       | 12580/41050 [7:26:49<8:32:07,  1.08s/it]
 31%|███       | 12581/41050 [7:26:50<8:43:39,  1.10s/it]
 31%|███       | 12582/41050 [7:26:51<8:56:37,  1.13s/it]
 31%|███       | 12583/41050 [7:26:52<9:01:38,  1.14s/it]
 31%|███       | 12584/41050 [7:26:53<9:11:03,  1.16s/it]
 31%|███       | 12585/41050 [7:26:54<9:19:24,  1.18s/it]
 31%|███       | 12586/41050 [7:26:56<9:22:05,  1.18s/it]
 31%|███       | 12587/41050 [7:26:57<9:24:33,  1.19s/it]
 31%|███       | 12588/41050 [7:26:58<9:27:25,  1.20s/it]
 31%|███       | 12589/41050 [7:26:59<9:26:48,  1.19s/it]
 31%|███       | 12590/41050 [7:27:00<9:31:17,  1.20s/it]
                                                         

 31%|███       | 12590/41050 [7:27:01<9:31:17,  1.20s/it]
 31%|███       | 12591/41050 [7:27:02<9:30:09,  1.20s/it]
 31%|███       | 12592/41050 [7:27:03<9:28:48,  1.20s/it]
 31%|███       | 12593/41050 [7:27:04<9:23:41,  1.19s/it]
 31%|███       | 12594/41050 [7:27:05<9:29:11,  1.20s/it]
 31%|███       | 12595/41050 [7:27:06<9:31:57,  1.21s/it]
 31%|███       | 12596/41050 [7:27:08<9:35:47,  1.21s/it]
 31%|███       | 12597/41050 [7:27:09<9:29:28,  1.20s/it]
 31%|███       | 12598/41050 [7:27:10<9:31:34,  1.21s/it]
 31%|███       | 12599/41050 [7:27:11<9:30:34,  1.20s/it]
 31%|███       | 12600/41050 [7:27:13<9:30:08,  1.20s/it]
                                                         

 31%|███       | 12600/41050 [7:27:13<9:30:08,  1.20s/it]
 31%|███       | 12601/41050 [7:27:14<9:24:54,  1.19s/it]
 31%|███       | 12602/41050 [7:27:15<9:30:20,  1.20s/it]
 31%|███       | 12603/41050 [7:27:16<9:37:12,  1.22s/it]
 31%|███       | 12604/41050 [7:27:17<9:38:25,  1.22s/it]
 31%|███       | 12605/41050 [7:27:19<9:38:58,  1.22s/it]
 31%|███       | 12606/41050 [7:27:20<9:34:23,  1.21s/it]
 31%|███       | 12607/41050 [7:27:21<9:32:13,  1.21s/it]
 31%|███       | 12608/41050 [7:27:22<9:32:31,  1.21s/it]
 31%|███       | 12609/41050 [7:27:23<9:31:05,  1.20s/it]
 31%|███       | 12610/41050 [7:27:25<9:29:22,  1.20s/it]
                                                         

 31%|███       | 12610/41050 [7:27:25<9:29:22,  1.20s/it]
 31%|███       | 12611/41050 [7:27:26<9:29:32,  1.20s/it]
 31%|███       | 12612/41050 [7:27:27<9:31:09,  1.21s/it]
 31%|███       | 12613/41050 [7:27:28<9:26:39,  1.20s/it]
 31%|███       | 12614/41050 [7:27:29<9:25:24,  1.19s/it]
 31%|███       | 12615/41050 [7:27:31<9:26:37,  1.20s/it]
 31%|███       | 12616/41050 [7:27:32<9:27:54,  1.20s/it]
 31%|███       | 12617/41050 [7:27:33<9:26:25,  1.20s/it]
 31%|███       | 12618/41050 [7:27:34<9:31:14,  1.21s/it]
 31%|███       | 12619/41050 [7:27:35<9:26:33,  1.20s/it]
 31%|███       | 12620/41050 [7:27:37<9:29:05,  1.20s/it]
                                                         

 31%|███       | 12620/41050 [7:27:37<9:29:05,  1.20s/it]
 31%|███       | 12621/41050 [7:27:38<9:24:16,  1.19s/it]
 31%|███       | 12622/41050 [7:27:39<9:26:46,  1.20s/it]
 31%|███       | 12623/41050 [7:27:40<9:27:44,  1.20s/it]
 31%|███       | 12624/41050 [7:27:41<9:26:18,  1.20s/it]
 31%|███       | 12625/41050 [7:27:43<9:28:50,  1.20s/it]
 31%|███       | 12626/41050 [7:27:44<9:27:23,  1.20s/it]
 31%|███       | 12627/41050 [7:27:45<9:23:53,  1.19s/it]
 31%|███       | 12628/41050 [7:27:46<9:24:26,  1.19s/it]
 31%|███       | 12629/41050 [7:27:47<9:25:25,  1.19s/it]
 31%|███       | 12630/41050 [7:27:49<9:26:22,  1.20s/it]
                                                         

 31%|███       | 12630/41050 [7:27:49<9:26:22,  1.20s/it]
 31%|███       | 12631/41050 [7:27:50<9:31:35,  1.21s/it]
 31%|███       | 12632/41050 [7:27:51<9:27:58,  1.20s/it]
 31%|███       | 12633/41050 [7:27:52<9:25:30,  1.19s/it]
 31%|███       | 12634/41050 [7:27:53<9:22:32,  1.19s/it]
 31%|███       | 12635/41050 [7:27:54<9:25:25,  1.19s/it]
 31%|███       | 12636/41050 [7:27:56<9:28:37,  1.20s/it]
 31%|███       | 12637/41050 [7:27:57<9:28:33,  1.20s/it]
 31%|███       | 12638/41050 [7:27:58<9:29:58,  1.20s/it]
 31%|███       | 12639/41050 [7:27:59<9:33:15,  1.21s/it]
 31%|███       | 12640/41050 [7:28:01<9:35:01,  1.21s/it]
                                                         

 31%|███       | 12640/41050 [7:28:01<9:35:01,  1.21s/it]
 31%|███       | 12641/41050 [7:28:02<9:33:32,  1.21s/it]
 31%|███       | 12642/41050 [7:28:03<9:32:13,  1.21s/it]
 31%|███       | 12643/41050 [7:28:04<9:23:43,  1.19s/it]
 31%|███       | 12644/41050 [7:28:05<9:28:02,  1.20s/it]
 31%|███       | 12645/41050 [7:28:07<9:24:52,  1.19s/it]
 31%|███       | 12646/41050 [7:28:08<9:24:37,  1.19s/it]
 31%|███       | 12647/41050 [7:28:09<9:23:15,  1.19s/it]
 31%|███       | 12648/41050 [7:28:10<9:25:23,  1.19s/it]
 31%|███       | 12649/41050 [7:28:11<9:28:20,  1.20s/it]
 31%|███       | 12650/41050 [7:28:13<9:31:21,  1.21s/it]
                                                         

 31%|███       | 12650/41050 [7:28:13<9:31:21,  1.21s/it]
 31%|███       | 12651/41050 [7:28:14<9:38:06,  1.22s/it]
 31%|███       | 12652/41050 [7:28:15<9:40:24,  1.23s/it]
 31%|███       | 12653/41050 [7:28:16<9:40:52,  1.23s/it]
 31%|███       | 12654/41050 [7:28:17<9:37:13,  1.22s/it]
 31%|███       | 12655/41050 [7:28:19<9:36:12,  1.22s/it]
 31%|███       | 12656/41050 [7:28:20<9:37:52,  1.22s/it]
 31%|███       | 12657/41050 [7:28:21<9:30:30,  1.21s/it]
 31%|███       | 12658/41050 [7:28:22<9:29:24,  1.20s/it]
 31%|███       | 12659/41050 [7:28:23<9:25:13,  1.19s/it]
 31%|███       | 12660/41050 [7:28:25<9:30:49,  1.21s/it]
                                                         

 31%|███       | 12660/41050 [7:28:25<9:30:49,  1.21s/it]
 31%|███       | 12661/41050 [7:28:26<9:30:46,  1.21s/it]
 31%|███       | 12662/41050 [7:28:27<9:32:29,  1.21s/it]
 31%|███       | 12663/41050 [7:28:28<9:31:01,  1.21s/it]
 31%|███       | 12664/41050 [7:28:30<9:33:24,  1.21s/it]
 31%|███       | 12665/41050 [7:28:31<9:31:44,  1.21s/it]
 31%|███       | 12666/41050 [7:28:32<9:33:22,  1.21s/it]
 31%|███       | 12667/41050 [7:28:33<9:32:24,  1.21s/it]
 31%|███       | 12668/41050 [7:28:34<9:29:57,  1.20s/it]
 31%|███       | 12669/41050 [7:28:36<9:24:47,  1.19s/it]
 31%|███       | 12670/41050 [7:28:37<9:29:37,  1.20s/it]
                                                         

 31%|███       | 12670/41050 [7:28:37<9:29:37,  1.20s/it]
 31%|███       | 12671/41050 [7:28:38<9:30:10,  1.21s/it]
 31%|███       | 12672/41050 [7:28:39<9:28:33,  1.20s/it]
 31%|███       | 12673/41050 [7:28:40<9:21:35,  1.19s/it]
 31%|███       | 12674/41050 [7:28:42<9:26:04,  1.20s/it]
 31%|███       | 12675/41050 [7:28:43<9:27:18,  1.20s/it]
 31%|███       | 12676/41050 [7:28:44<9:27:36,  1.20s/it]
 31%|███       | 12677/41050 [7:28:45<9:16:33,  1.18s/it]
 31%|███       | 12678/41050 [7:28:46<9:21:53,  1.19s/it]
 31%|███       | 12679/41050 [7:28:47<9:23:59,  1.19s/it]
 31%|███       | 12680/41050 [7:28:49<9:27:50,  1.20s/it]
                                                         

 31%|███       | 12680/41050 [7:28:49<9:27:50,  1.20s/it]
 31%|███       | 12681/41050 [7:28:50<9:27:38,  1.20s/it]
 31%|███       | 12682/41050 [7:28:51<9:25:46,  1.20s/it]
 31%|███       | 12683/41050 [7:28:52<9:20:55,  1.19s/it]
 31%|███       | 12684/41050 [7:28:53<9:29:34,  1.20s/it]
 31%|███       | 12685/41050 [7:28:55<9:29:29,  1.20s/it]
 31%|███       | 12686/41050 [7:28:56<9:29:22,  1.20s/it]
 31%|███       | 12687/41050 [7:28:57<9:22:46,  1.19s/it]
 31%|███       | 12688/41050 [7:28:58<9:27:31,  1.20s/it]
 31%|███       | 12689/41050 [7:28:59<9:24:48,  1.19s/it]
 31%|███       | 12690/41050 [7:29:01<9:27:08,  1.20s/it]
                                                         

 31%|███       | 12690/41050 [7:29:01<9:27:08,  1.20s/it]
 31%|███       | 12691/41050 [7:29:02<9:30:01,  1.21s/it]
 31%|███       | 12692/41050 [7:29:03<9:33:30,  1.21s/it]
 31%|███       | 12693/41050 [7:29:04<9:43:20,  1.23s/it]
 31%|███       | 12694/41050 [7:29:06<9:36:28,  1.22s/it]
 31%|███       | 12695/41050 [7:29:07<9:32:31,  1.21s/it]
 31%|███       | 12696/41050 [7:29:08<9:35:22,  1.22s/it]
 31%|███       | 12697/41050 [7:29:09<9:29:16,  1.20s/it]
 31%|███       | 12698/41050 [7:29:10<9:35:08,  1.22s/it]
 31%|███       | 12699/41050 [7:29:12<9:38:54,  1.23s/it]
 31%|███       | 12700/41050 [7:29:13<9:33:16,  1.21s/it]
                                                         

 31%|███       | 12700/41050 [7:29:13<9:33:16,  1.21s/it]
 31%|███       | 12701/41050 [7:29:14<9:27:43,  1.20s/it]
 31%|███       | 12702/41050 [7:29:15<9:27:46,  1.20s/it]
 31%|███       | 12703/41050 [7:29:16<9:17:40,  1.18s/it]
 31%|███       | 12704/41050 [7:29:18<9:12:33,  1.17s/it]
 31%|███       | 12705/41050 [7:29:19<9:14:10,  1.17s/it]
 31%|███       | 12706/41050 [7:29:20<9:15:55,  1.18s/it]
 31%|███       | 12707/41050 [7:29:21<9:32:13,  1.21s/it]
 31%|███       | 12708/41050 [7:29:22<9:34:39,  1.22s/it]
 31%|███       | 12709/41050 [7:29:24<9:28:16,  1.20s/it]
 31%|███       | 12710/41050 [7:29:25<9:26:11,  1.20s/it]
                                                         

 31%|███       | 12710/41050 [7:29:25<9:26:11,  1.20s/it]
 31%|███       | 12711/41050 [7:29:26<9:28:45,  1.20s/it]
 31%|███       | 12712/41050 [7:29:27<9:32:06,  1.21s/it]
 31%|███       | 12713/41050 [7:29:28<9:28:19,  1.20s/it]
 31%|███       | 12714/41050 [7:29:30<9:32:17,  1.21s/it]
 31%|███       | 12715/41050 [7:29:31<9:30:45,  1.21s/it]
 31%|███       | 12716/41050 [7:29:32<9:38:10,  1.22s/it]
 31%|███       | 12717/41050 [7:29:33<9:40:00,  1.23s/it]
 31%|███       | 12718/41050 [7:29:35<9:46:35,  1.24s/it]
 31%|███       | 12719/41050 [7:29:36<9:45:41,  1.24s/it]
 31%|███       | 12720/41050 [7:29:37<9:47:13,  1.24s/it]
                                                         

 31%|███       | 12720/41050 [7:29:37<9:47:13,  1.24s/it]
 31%|███       | 12721/41050 [7:29:38<9:42:48,  1.23s/it]
